ID_Cliente,Idade,Gênero,Renda_Anual (R$),Cidade,Frequência_Compra,Valor_Médio_Compra (R$),Categoria_Preferida,Participa_Programa,Feedback_Cliente,Canal_Preferred,Pontuação_Lealdade,Tipo_Produto,Faixa_Etaria,Cluster,Tipo_Alimento
1001,42,Feminino,58900.25,São Paulo,8,145.3,Produtos Alimenticios,Sim,Satisfeito,Online,3.8,Não Saudavel,35-44,2,Saudável
1002,29,Masculino,45600.8,Rio de Janeiro,12,89.5,Produtos Alimenticios,Não,Neutro,App,2.1,Saudavel,25-34,0,Saudável
1003,35,Feminino,72300.45,Belo Horizonte,6,198.75,Produtos Alimenticios,Sim,Muito Satisfeito,Loja Física,4.5,Não Saudavel,35-44,2,Saudável
1005,26,Feminino,68500.9,Porto Alegre,11,178.2,Produtos Alimenticios,Sim,Satisfeito,App,3.2,Saudavel,25-34,0,Saudável
1007,43,Masculino,81200.75,São Paulo,5,245.6,Produtos Alimenticios,Não,Muito Satisfeito,Loja Física,1.4,Saudavel,35-44,2,Saudável
1009,57,Masculino,63400.85,Belo Horizonte,8,185.9,Produtos Alimenticios,Sim,Insatisfeito,Online,2.7,Não Saudavel,55-64,1,Saudável
1011,46,Outro,59700.6,Porto Alegre,6,165.4,Produtos Alimenticios,Sim,Neutro,Loja Física,3.3,Não Saudavel,45-54,2,Saudável
1013,28,Feminino,44900.75,São Paulo,12,87.2,Produtos Alimenticios,Sim,Muito Satisfeito,App,4.8,Não Saudavel,25-34,0,Saudável
1015,37,Feminino,58300.85,Belo Horizonte,8,142.3,Produtos Alimenticios,Não,Neutro,Loja Física,2.2,Saudavel,35-44,0,Saudável
1017,29,Outro,49200.6,Porto Alegre,11,103.45,Produtos Alimenticios,Sim,Satisfeito,Online,3.7,Saudavel,25-34,0,Saudável
1019,34,Masculino,55600.35,São Paulo,10,129.8,Produtos Alimenticios,Sim,Neutro,App,2.8,Saudavel,25-34,0,Saudável
1021,27,Feminino,48500.2,São Paulo,9,135.75,Produtos Alimenticios,Sim,Satisfeito,Online,3.5,Não Saudavel,25-34,0,Saudável
1022,35,Masculino,62300.45,Rio de Janeiro,7,168.9,Produtos Alimenticios,Não,Neutro,App,2.3,Saudavel,35-44,2,Saudável
1023,42,Outro,55800.8,Belo Horizonte,12,142.6,Produtos Alimenticios,Sim,Muito Satisfeito,Loja Física,4.2,Não Saudavel,35-44,0,Saudável
